"ID","group","day","cytokine","sex","value","LOD","fold_change_baseline","NHP","virus","perc_nk_cells","nb_nk_cells"
"NV259","Control",-7,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"EGF","F",116.48,3.41,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MDC","F",1761.65,286.83,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MIP.1B","F",64.19,32.55,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MCP.1","F",557.81,20.12,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MIP.1a","F",28.54,28.54,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IFN.g","F",28.96,14.44,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"Eotaxin","F",271.82,2.64,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.RA","F",180.4,55.74,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"HGF","F",813.52,74.94,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"G.CSF","F",117.45,113.59,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"I.TAC","F",183.96,32.66,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"TGFbeta","F",98.31,3.3,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.12","F",3090.37,112.39,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"RANTES","F",3273.03,9.09,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"MIF","F",156.22,5.06,1,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",-7,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",NA,NA
"NV259","Control",1,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.RA","F",180.96,55.74,1.00310421286031,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"EGF","F",129.66,3.41,1.11315247252747,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"G.CSF","F",146.82,113.59,1.25006385696041,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MCP.1","F",453.84,20.12,0.813610369122102,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MIP.1a","F",40.28,28.54,1.41135248773651,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MIF","F",201.43,5.06,1.28939956471643,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"RANTES","F",4176.53,9.09,1.27604391038273,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"Eotaxin","F",155.42,2.64,0.571775439629166,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"I.TAC","F",108.51,32.66,0.589856490541422,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"TGFbeta","F",95.01,3.3,0.966432712847116,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IFN.g","F",35.42,14.44,1.22306629834254,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MDC","F",1605.32,286.83,0.911259330741067,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"HGF","F",879.8,74.94,1.08147310453339,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"MIP.1B","F",65.18,32.55,1.01542296307836,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",4.7,1405
"NV259","Control",1,"IL.12","F",2839.48,112.39,0.918815546358527,"Cyno","Dengue virus",4.7,1405
"NV259","Control",2,"EGF","F",136.56,3.41,1.17239010989011,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MDC","F",1475.78,286.83,0.837725995515568,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MIP.1B","F",79.45,32.55,1.23773173391494,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"HGF","F",705.73,74.94,0.867501720916511,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"Eotaxin","F",124.63,2.64,0.458501949819734,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"G.CSF","F",123.42,113.59,1.05083014048531,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IFN.g","F",40.42,14.44,1.3957182320442,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"TGFbeta","F",80.99,3.3,0.82382260197335,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.RA","F",180.4,55.74,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.12","F",2953.27,112.39,0.955636380109825,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"RANTES","F",4098.24,9.09,1.25212417851349,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"I.TAC","F",120.83,32.66,0.656827571211133,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MCP.1","F",439.92,20.12,0.788655635431419,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MIF","F",321.19,5.06,2.05601075406478,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"MIP.1a","F",87.48,28.54,3.06517168885774,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",2,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",6.1,1909
"NV259","Control",28,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"EGF","F",115.16,3.41,0.988667582417582,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"HGF","F",820.18,74.94,1.00818664568787,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"Eotaxin","F",176.67,2.64,0.649952174232948,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MCP.1","F",479.46,20.12,0.859539986733834,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"RANTES","F",3049.02,9.09,0.93155883080815,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MIP.1a","F",108.88,28.54,3.81499649614576,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.RA","F",185.97,55.74,1.03087583148559,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IFN.g","F",37.56,14.44,1.29696132596685,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MIF","F",135.72,5.06,0.868774804762514,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MIP.1B","F",97.85,32.55,1.52438074466428,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"G.CSF","F",136.18,113.59,1.15947211579395,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.12","F",2342.44,112.39,0.757980435999573,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"MDC","F",1723.1,286.83,0.978117106122101,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"I.TAC","F",152,32.66,0.826266579691237,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"TGFbeta","F",95.01,3.3,0.966432712847116,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",6.9,2066
"NV259","Control",28,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",6.9,2066
"NV259","Control",3,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"G.CSF","F",135.21,113.59,1.15121328224776,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MDC","F",1392.48,286.83,0.790440779950614,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"RANTES","F",4260.48,9.09,1.30169292673761,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IFN.g","F",27.52,14.44,0.950276243093923,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"Eotaxin","F",149.41,2.64,0.549665219630638,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"EGF","F",131.73,3.41,1.13092376373626,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MIP.1a","F",111.63,28.54,3.91135248773651,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.12","F",2486.54,112.39,0.804609156832353,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"HGF","F",906.11,74.94,1.11381404267873,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"I.TAC","F",138.81,32.66,0.754566210045662,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"TGFbeta","F",98.31,3.3,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MCP.1","F",470.99,20.12,0.844355604955092,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.RA","F",180.4,55.74,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MIP.1B","F",76.55,32.55,1.19255335722075,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MIF","F",240.22,5.06,1.53770323902189,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",6,1786
"NV259","Control",3,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",6,1786
"NV259","Control",4,"TGFbeta","F",101.99,3.3,1.03743261112806,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"HGF","F",925.76,74.94,1.1379683351362,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.RA","F",175.9,55.74,0.975055432372506,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MIF","F",286.31,5.06,1.83273588528998,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"G.CSF","F",157.32,113.59,1.33946360153257,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MIP.1B","F",85.84,32.55,1.337279950148,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"EGF","F",153.11,3.41,1.31447458791209,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MDC","F",1605.32,286.83,0.911259330741067,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"RANTES","F",5086.76,9.09,1.55414401945598,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"Eotaxin","F",118.92,2.64,0.437495401368553,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"I.TAC","F",131.3,32.66,0.713742117851707,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MIP.1a","F",180.1,28.54,6.3104414856342,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"MCP.1","F",497.88,20.12,0.892561983471074,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IFN.g","F",28.96,14.44,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.12","F",2653.89,112.39,0.858761248653074,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",4,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",4.5,1341
"NV259","Control",5,"EGF","F",57.69,3.41,0.495278159340659,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MDC","F",618.61,286.83,0.351153747906792,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"HGF","F",216.4,74.94,0.266004523551972,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"Eotaxin","F",105.45,2.64,0.38794054889265,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IP.10","F",4.38,4.38,1,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"I.TAC","F",74.29,32.66,0.403837790824092,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.12","F",2173.47,112.39,0.703304135103564,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"G.CSF","F",113.59,113.59,0.967134951042997,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.2","F",43.77,43.77,1,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IFN.g","F",14.44,14.44,0.498618784530387,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"GM.CSF","F",12.88,12.88,1,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MIF","F",54.89,5.06,0.351363461784663,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.RA","F",189.29,55.74,1.04927937915743,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"TNF.alpha","F",14.2,14.2,1,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MIP.1B","F",35.8,32.55,0.557719270914473,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.6","F",7.71,7.71,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"RANTES","F",1585.2,9.09,0.484321866893979,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MIP.1a","F",173.2,28.54,6.06867554309741,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MIG","F",24.23,24.23,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"TGFbeta","F",40.17,3.3,0.408605431797376,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",3.4,1025
"NV259","Control",5,"MCP.1","F",270.32,20.12,0.484609454832291,"Cyno","Dengue virus",3.4,1025
"NV259","Control",6,"HGF","F",892.97,74.94,1.09766201199725,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"IL.12","F",2572.7,112.39,0.832489313577339,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"EGF","F",155.37,3.41,1.33387706043956,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"IL.2","F",320.58,43.77,7.32419465387251,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"MIF","F",209.86,5.06,1.34336192548969,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"IL.RA","F",269.02,55.74,1.49124168514412,"Cyno","Dengue virus",3.7,1102
"NV259","Control",6,"GM.CSF","F",18.68,12.88,1.45031055900621,"Cyno","Dengue virus",3.7,1102
