"ID","group","day","cytokine","sex","value","LOD","fold_change_baseline","NHP","virus","perc_nk_cells","nb_nk_cells"
"NV289","Control",4,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"IL.RA","M",207.89,55.74,1.08349403241778,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MIF","M",177.24,5.06,1.55147058823529,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"RANTES","M",1532.54,9.09,0.43881390194877,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"IL.12","M",1127.54,112.39,0.933154571260686,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MIG","M",24.23,24.23,NA,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MIP.1a","M",53.62,28.54,1.20467310716693,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MCP.1","M",1528.63,20.12,1.1431915402794,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"TGFbeta","M",56.12,3.3,0.753187491611864,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MIP.1B","M",440.42,32.55,1.12806720967164,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"IL.2","M",285.64,43.77,6.52593100297007,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"MDC","M",731.05,286.83,0.688247865259511,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"IP.10","M",10.41,4.38,1.18835616438356,"Cyno","Dengue virus",7.3,2196
"NV289","Control",4,"TNF.alpha","M",14.2,14.2,0.832356389214537,"Cyno","Dengue virus",7.3,2196
"NV289","Control",5,"IL.17","M",30.96,30.96,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MIG","M",24.23,24.23,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"HGF","M",486.5,74.94,0.930228111436165,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"EGF","M",81.92,3.41,1.09474809568355,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"TNF.alpha","M",17,14.2,0.996483001172333,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.2","M",70.08,43.77,1.6010966415353,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IP.10","M",8.68,4.38,0.990867579908676,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"Eotaxin","M",161.4,2.64,0.677951862897467,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.12","M",908.96,112.39,0.752257284968261,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.15","M",75.45,75.45,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MIP.1a","M",31.54,28.54,0.708604807908335,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IFN.g","M",171.8,14.44,0.838580563284034,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"GM.CSF","M",17.48,12.88,1.0836949783013,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.5","M",6.45,6.45,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MIP.1B","M",349.55,32.55,0.895317862814405,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"G.CSF","M",113.59,113.59,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"I.TAC","M",118.19,32.66,0.907269517156674,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.6","M",8.89,7.71,1.03855140186916,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MDC","M",846.94,286.83,0.797352639358307,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MCP.1","M",1151.34,20.12,0.861033832899578,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.8","M",15.2,11.68,0.848687883863763,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.4","M",38.96,38.96,NA,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"TGFbeta","M",63.98,3.3,0.858676687692927,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"MIF","M",102.98,5.06,0.901435574229692,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"IL.RA","M",117.39,55.74,0.611820503465888,"Cyno","Dengue virus",6.9,2068
"NV289","Control",5,"RANTES","M",3357.99,9.09,0.961497053652726,"Cyno","Dengue virus",6.9,2068
"NV289","Control",6,"IL.17","M",30.96,30.96,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"Eotaxin","M",62.49,2.64,0.262485823497291,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MIP.1a","M",40.99,28.54,0.920916647944282,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"TGFbeta","M",54.37,3.3,0.729700711313918,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MIP.1B","M",406.34,32.55,1.04077659955945,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"TNF.alpha","M",14.2,14.2,0.832356389214537,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.12","M",1225.63,112.39,1.01433406989928,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.6","M",8.68,7.71,1.01401869158878,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IP.10","M",7.49,4.38,0.855022831050228,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.15","M",75.45,75.45,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MCP.1","M",1355.69,20.12,1.01385772831972,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MDC","M",586.55,286.83,0.552208173678909,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"EGF","M",57.95,3.41,0.774422023252706,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.RA","M",155.51,55.74,0.810496690467504,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.5","M",6.45,6.45,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"G.CSF","M",113.59,113.59,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MIG","M",24.23,24.23,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.2","M",250.78,43.77,5.72949508795979,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.4","M",38.96,38.96,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"GM.CSF","M",18.22,12.88,1.12957222566646,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"RANTES","M",1114.23,9.09,0.319038729147936,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IL.8","M",15.14,11.68,0.845337800111669,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"MIF","M",98.67,5.06,0.863707983193277,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"HGF","M",427.32,74.94,0.817071072104629,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"I.TAC","M",83.37,32.66,0.639978506179473,"Cyno","Dengue virus",7.7,2298
"NV289","Control",6,"IFN.g","M",174.35,14.44,0.851027480841509,"Cyno","Dengue virus",7.7,2298
"NV289","Control",7,"IFN.g","M",56.4,14.44,0.275296529506516,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MIP.1a","M",31.05,28.54,0.697596045832397,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.17","M",30.96,30.96,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.RA","M",90.31,55.74,0.470683275134205,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"G.CSF","M",113.59,113.59,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.2","M",43.77,43.77,1,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IP.10","M",5.43,4.38,0.61986301369863,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MIF","M",60.75,5.06,0.531775210084034,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"EGF","M",38.2,3.41,0.510490445008686,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.15","M",75.45,75.45,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MIP.1B","M",209.33,32.55,0.53616618001127,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"GM.CSF","M",12.88,12.88,0.798512089274644,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"TNF.alpha","M",14.2,14.2,0.832356389214537,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MCP.1","M",707.35,20.12,0.528994286398038,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"Eotaxin","M",151.43,2.64,0.636073423782921,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.6","M",7.71,7.71,0.900700934579439,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MIG","M",24.23,24.23,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"I.TAC","M",50.17,32.66,0.385123205649804,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"TGFbeta","M",38.23,3.3,0.513085491880284,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.4","M",38.96,38.96,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.12","M",591.13,112.39,0.489220481498953,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.8","M",11.68,11.68,0.65214963707426,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"HGF","M",74.94,74.94,0.1432914587277,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.5","M",6.45,6.45,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"MDC","M",560.89,286.83,0.528050537097883,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",7.1,2144
"NV289","Control",7,"RANTES","M",953.69,9.09,0.273071130378014,"Cyno","Dengue virus",7.1,2144
"UG171","Control",-7,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"Eotaxin","F",196.23,2.64,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"TGFbeta","F",83.08,3.3,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MIG","F",24.23,24.23,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MDC","F",1697.66,286.83,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"EGF","F",113.85,3.41,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MIP.1B","F",81.43,32.55,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MIP.1a","F",42.18,28.54,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MCP.1","F",631.87,20.12,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"RANTES","F",3252.36,9.09,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"HGF","F",695.62,74.94,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"MIF","F",461.17,5.06,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.RA","F",240.68,55.74,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.6","F",7.71,7.71,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"G.CSF","F",140.01,113.59,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.12","F",523.59,112.39,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IP.10","F",6.21,4.38,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"I.TAC","F",196.42,32.66,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IFN.g","F",53.64,14.44,1,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",-7,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",NA,NA
"UG171","Control",1,"IL.RA","F",323.05,55.74,1.34223865713811,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.12","F",4230.83,112.39,8.0804255237877,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MCP.1","F",263.54,20.12,0.417079462547676,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MIF","F",295.63,5.06,0.641043433007351,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IP.10","F",12.7,4.38,2.0450885668277,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MDC","F",2109.43,286.83,1.24255151208134,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"EGF","F",116.9,3.41,1.02678963548529,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.15","F",1146.73,75.45,15.1985420808482,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"HGF","F",9342.52,74.94,13.4304936603318,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MIP.1a","F",76.53,28.54,1.81436699857753,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MIP.1B","F",60.62,32.55,0.744443079945966,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IFN.g","F",14.44,14.44,0.269202087994034,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"Eotaxin","F",71.16,2.64,0.362635682617337,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"G.CSF","F",1357.74,113.59,9.69745018212985,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.6","F",9.63,7.71,1.24902723735409,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"MIG","F",300.68,24.23,12.409409822534,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"RANTES","F",3950.3,9.09,1.21459494028951,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"TGFbeta","F",67.23,3.3,0.809220028887819,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.8,239
"UG171","Control",1,"I.TAC","F",94.15,32.66,0.479330007127584,"Cyno","Dengue virus",0.8,239
"UG171","Control",2,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"EGF","F",151.72,3.41,1.33263065436978,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"I.TAC","F",145.97,32.66,0.743152428469606,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"G.CSF","F",1358.41,113.59,9.70223555460324,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.15","F",1179.49,75.45,15.6327369118622,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MCP.1","F",277.95,20.12,0.439884786427588,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.RA","F",392.71,55.74,1.63166860561742,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"HGF","F",9661.96,74.94,13.8897098990828,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"Eotaxin","F",85.63,2.64,0.436375681598125,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.12","F",4317.87,112.39,8.24666246490575,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.6","F",9.03,7.71,1.17120622568093,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MIG","F",291.99,24.23,12.0507635163021,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"TGFbeta","F",88.08,3.3,1.06018295618681,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MDC","F",2324.16,286.83,1.36903738086543,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IFN.g","F",30.86,14.44,0.575316927665921,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MIP.1a","F",76.11,28.54,1.80440967283073,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MIF","F",412.33,5.06,0.894095452869874,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"MIP.1B","F",68.08,32.55,0.836055507798109,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"RANTES","F",11701.86,9.09,3.59795963546471,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.6,184
"UG171","Control",2,"IP.10","F",13.55,4.38,2.18196457326892,"Cyno","Dengue virus",0.6,184
"UG171","Control",28,"IP.10","F",13.93,4.38,2.24315619967794,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"MDC","F",2234.4,286.83,1.31616460304183,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"HGF","F",7953.49,74.94,11.4336706822691,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.6","F",7.71,7.71,1,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"Eotaxin","F",192.93,2.64,0.983182999541355,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.15","F",816.65,75.45,10.8237243207422,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"I.TAC","F",134.51,32.66,0.684808064351899,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"MCP.1","F",352.72,20.12,0.558216088752433,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"G.CSF","F",1163.77,113.59,8.31204913934719,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IFN.g","F",29.31,14.44,0.546420581655481,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"MIF","F",216.55,5.06,0.4695665372856,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"EGF","F",116.23,3.41,1.02090469916557,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"MIG","F",277.25,24.23,11.4424267437061,"Cyno","Dengue virus",0.1,36
