"ID","group","day","cytokine","sex","value","LOD","fold_change_baseline","NHP","virus","perc_nk_cells","nb_nk_cells"
"UG171","Control",28,"MIP.1B","F",78.89,32.55,0.968807564779565,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"MIP.1a","F",76.11,28.54,1.80440967283073,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"TGFbeta","F",91.71,3.3,1.10387578237843,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"RANTES","F",4199.54,9.09,1.2912285232877,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.12","F",3001.4,112.39,5.73234782940851,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.RA","F",295.36,55.74,1.22718962938341,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",28,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.1,36
"UG171","Control",3,"MDC","F",2329.73,286.83,1.37231836763545,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"MCP.1","F",349.77,20.12,0.553547406903319,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"RANTES","F",4493.09,9.09,1.38148605935382,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"MIF","F",1072.64,5.06,2.32591018496433,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"EGF","F",116.9,3.41,1.02678963548529,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"MIP.1a","F",79.4,28.54,1.88240872451399,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.12","F",4336.21,112.39,8.28168987184629,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"HGF","F",9593.96,74.94,13.7919553779362,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"MIP.1B","F",63.21,32.55,0.776249539481763,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IP.10","F",13.35,4.38,2.14975845410628,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"I.TAC","F",145.14,32.66,0.738926789532634,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"G.CSF","F",1401.33,113.59,10.0087850867795,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.RA","F",661.79,55.74,2.74966760844275,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.15","F",1174.4,75.45,15.5652750165673,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IFN.g","F",24.65,14.44,0.459545115585384,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"IL.6","F",9.06,7.71,1.17509727626459,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"MIG","F",349.83,24.23,14.437886917045,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"Eotaxin","F",181.67,2.64,0.925801355552158,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.5,154
"UG171","Control",3,"TGFbeta","F",83.84,3.3,1.00914780934039,"Cyno","Dengue virus",0.5,154
"UG171","Control",4,"Eotaxin","F",92.06,2.64,0.469143352188758,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.RA","F",305.48,55.74,1.2692371613761,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.15","F",1118.98,75.45,14.8307488402916,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.6","F",10.69,7.71,1.38651102464332,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"EGF","F",92.76,3.41,0.814756258234519,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MCP.1","F",242.27,20.12,0.383417475113552,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"HGF","F",9038.44,74.94,12.993358442828,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MIP.1B","F",43.71,32.55,0.536780056490237,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.12","F",4125.55,112.39,7.87935216486182,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"RANTES","F",2265.19,9.09,0.696475789887958,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MIG","F",299.72,24.23,12.3697895171275,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"G.CSF","F",1295.84,113.59,9.25533890436397,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IFN.g","F",14.44,14.44,0.269202087994034,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"TGFbeta","F",49.71,3.3,0.598338950409244,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MIP.1a","F",73.61,28.54,1.74513987671882,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MDC","F",1947.51,286.83,1.14717316777211,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"MIF","F",224.26,5.06,0.486284884099139,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"IP.10","F",11.83,4.38,1.90499194847021,"Cyno","Dengue virus",0.4,116
"UG171","Control",4,"I.TAC","F",83.73,32.66,0.426280419509215,"Cyno","Dengue virus",0.4,116
"UG171","Control",5,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"I.TAC","F",86.93,32.66,0.442572039507179,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"EGF","F",92.5,3.41,0.812472551602986,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.15","F",940.94,75.45,12.4710404241219,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IFN.g","F",17.55,14.44,0.327181208053691,"Cyno","Dengue virus",1,291
"UG171","Control",5,"Eotaxin","F",149.66,2.64,0.762676451103297,"Cyno","Dengue virus",1,291
"UG171","Control",5,"G.CSF","F",1180.78,113.59,8.43354046139562,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MDC","F",2138,286.83,1.25938055912256,"Cyno","Dengue virus",1,291
"UG171","Control",5,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.RA","F",296.99,55.74,1.23396210736247,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MIP.1a","F",68.5,28.54,1.6239924134661,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IP.10","F",12.23,4.38,1.96940418679549,"Cyno","Dengue virus",1,291
"UG171","Control",5,"RANTES","F",3268.69,9.09,1.00502096938838,"Cyno","Dengue virus",1,291
"UG171","Control",5,"HGF","F",8481.52,74.94,12.1927489146373,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MIP.1B","F",57.15,32.55,0.701829792459781,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MCP.1","F",303,20.12,0.479529017044645,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MIG","F",271.26,24.23,11.19521254643,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.12","F",3024.03,112.39,5.77556867014267,"Cyno","Dengue virus",1,291
"UG171","Control",5,"IL.6","F",8.41,7.71,1.09079118028534,"Cyno","Dengue virus",1,291
"UG171","Control",5,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",1,291
"UG171","Control",5,"TGFbeta","F",61.77,3.3,0.743500240731825,"Cyno","Dengue virus",1,291
"UG171","Control",5,"MIF","F",162.37,5.06,0.352082746058937,"Cyno","Dengue virus",1,291
"UG171","Control",6,"EGF","F",100.2,3.41,0.880105401844532,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MDC","F",2155.1,286.83,1.26945324741114,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MIP.1B","F",57.73,32.55,0.708952474517991,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"Eotaxin","F",125.86,2.64,0.641390205371248,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MIF","F",215.45,5.06,0.467181299737624,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.6","F",8.59,7.71,1.11413748378729,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"G.CSF","F",1193.01,113.59,8.52089136490251,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"I.TAC","F",90.11,32.66,0.458761836880155,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"TGFbeta","F",68.98,3.3,0.830284063553202,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MIP.1a","F",77.76,28.54,1.84352773826458,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MIG","F",288.09,24.23,11.8898060255881,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"HGF","F",8049.92,74.94,11.5722952186539,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.12","F",3523.23,112.39,6.72898642067266,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"RANTES","F",4223.03,9.09,1.29845097098722,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.15","F",956.61,75.45,12.6787276341948,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IFN.g","F",15.96,14.44,0.297539149888143,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"MCP.1","F",325.9,20.12,0.515770649025907,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IL.RA","F",298.2,55.74,1.23898952966595,"Cyno","Dengue virus",1.3,377
"UG171","Control",6,"IP.10","F",12.76,4.38,2.05475040257649,"Cyno","Dengue virus",1.3,377
"UG171","Control",7,"MIF","F",147.69,5.06,0.320250666782315,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"Eotaxin","F",140.44,2.64,0.715690771033991,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"I.TAC","F",87.59,32.66,0.445932186131759,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"G.CSF","F",918.31,113.59,6.55888865081066,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.17","F",30.96,30.96,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.12","F",2474.53,112.39,4.72608338585535,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"MCP.1","F",244.59,20.12,0.387089116432178,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"GM.CSF","F",12.88,12.88,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"HGF","F",8300.27,74.94,11.932189988787,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.15","F",75.45,75.45,1,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"MDC","F",2267.48,286.83,1.33565024798841,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.10","F",13.57,13.57,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.4","F",38.96,38.96,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"MIP.1a","F",64.55,28.54,1.53034613560929,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.1B","F",12.04,12.04,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.2","F",43.77,43.77,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"VEGF","F",1.35,1.35,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"MIP.1B","F",54.84,32.55,0.673461869090016,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"RANTES","F",5156.63,9.09,1.58550406474068,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"EGF","F",66.11,3.41,0.580676328502415,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.8","F",11.68,11.68,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IFN.g","F",14.44,14.44,0.269202087994034,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"TNF.alpha","F",14.2,14.2,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.5","F",6.45,6.45,NA,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.RA","F",269.98,55.74,1.12173840784444,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IL.6","F",7.71,7.71,1,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"MIG","F",180.59,24.23,7.45315724308708,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"IP.10","F",10.04,4.38,1.61674718196457,"Cyno","Dengue virus",0.2,64
"UG171","Control",7,"TGFbeta","F",75.44,3.3,0.908040442946558,"Cyno","Dengue virus",0.2,64
"UG253A","Control",-7,"EGF","M",68.68,3.41,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.15","M",880.32,75.45,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"GM.CSF","M",12.88,12.88,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"HGF","M",8854.91,74.94,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"Eotaxin","M",140.99,2.64,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MCP.1","M",368.61,20.12,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IFN.g","M",14.44,14.44,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"G.CSF","M",1171.88,113.59,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.17","M",30.96,30.96,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.RA","M",274.04,55.74,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MIP.1a","M",28.54,28.54,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.2","M",43.77,43.77,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.12","M",3470.95,112.39,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.6","M",7.71,7.71,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"I.TAC","M",114.21,32.66,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.8","M",11.68,11.68,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"TGFbeta","M",81.94,3.3,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MDC","M",2196.4,286.83,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.4","M",38.96,38.96,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"TNF.alpha","M",14.2,14.2,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IL.5","M",6.45,6.45,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MIP.1B","M",32.55,32.55,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MIF","M",102.57,5.06,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"IP.10","M",7.9,4.38,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"RANTES","M",3731.91,9.09,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"MIG","M",254.65,24.23,1,"Cyno","Dengue virus",NA,NA
"UG253A","Control",-7,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",NA,NA
"UG253A","Control",1,"Eotaxin","M",112.89,2.64,0.800695084757784,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.2","M",43.77,43.77,1,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.15","M",75.45,75.45,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.4","M",38.96,38.96,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.5","M",6.45,6.45,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.17","M",30.96,30.96,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.12","M",600.79,112.39,0.173090940520607,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MIP.1a","M",28.54,28.54,1,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.8","M",11.68,11.68,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"GM.CSF","M",12.88,12.88,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IFN.g","M",65.51,14.44,4.53670360110803,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"EGF","M",110.81,3.41,1.61342457775189,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MIF","M",487.27,5.06,4.75060933996295,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.10","M",13.57,13.57,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"HGF","M",906.35,74.94,0.102355642236906,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"IL.1B","M",12.04,12.04,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MIG","M",24.23,24.23,0.095150206165325,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"VEGF","M",1.35,1.35,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"I.TAC","M",113.37,32.66,0.992645127396901,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"G.CSF","M",113.59,113.59,0.096929719766529,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"RANTES","M",3626.97,9.09,0.971880350812319,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MDC","M",1640.07,286.83,0.746708249863413,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"TGFbeta","M",115.71,3.3,1.41213082743471,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"TNF.alpha","M",14.2,14.2,NA,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MCP.1","M",503.55,20.12,1.36607796858468,"Cyno","Dengue virus",7.6,2303
"UG253A","Control",1,"MIP.1B","M",44.18,32.55,1.35729646697389,"Cyno","Dengue virus",7.6,2303
